178,0
148,0
166,0
190,1
208,1
184,1
160,0
178,0
214,1
208,1
154,0
136,0
202,1
178,0
178,0
196,1
154,0
160,0
178,0
172,0
178,0
202,1
172,0
184,1
148,0
178,0
148,0
166,0
160,0
166,0
142,0
166,0
208,1
136,0
185,1
148,0
196,1
142,0
178,0
178,0
178,0
190,1
148,0
202,1
190,1
166,0
154,0
148,0
178,0
130,0
148,0
160,0
184,1
184,1
160,0
148,0
154,0
178,0
190,1
160,0
172,0
154,0
130,0
178,0
154,0
148,0
148,0
148,0
172,0
214,1
190,1
178,0
172,0
172,0
142,0
166,0
208,1
154,0
202,1
148,0
166,0
160,0
148,0
196,1
154,0
178,0
166,0
184,1
172,0
172,0
184,1
190,1
154,0
166,0
178,0
166,0
190,1
178,0
160,0
184,1
160,0
166,0
196,1
160,0
190,1
142,0
154,0
184,1
226,1
172,0
184,1
166,0
172,0
202,1
190,1
148,0
160,0
166,0
166,0
136,0
178,0
196,1
166,0
202,1
202,1
190,1
136,0
166,0
142,0
184,1
220,1
148,0
166,0
166,0
226,1
190,1
148,0
244,1
178,0
160,0
154,0
202,1
166,0
214,1
190,1
208,1
178,0
190,1
172,0
178,0
190,1
190,1
178,0
142,0
154,0
214,1
196,1
220,1
166,0
154,0
160,0
160,0
190,1
172,0
130,0
160,0
142,0
184,1
220,1
166,0
178,0
154,0
184,1
196,1
160,0
160,0
160,0
220,1
166,0
148,0
124,0
148,0
172,0
166,0
172,0
184,1
202,1
154,0
160,0
202,1
160,0
184,1
154,0
172,0
136,0
154,0
178,0
178,0
130,0
172,0
160,0
196,1
190,1
178,0
154,0
142,0
184,1
178,0
154,0
184,1
154,0
166,0
130,0
160,0
136,0
166,0
166,0
202,1
160,0
178,0
190,1
178,0
154,0
226,1
154,0
178,0
196,1
178,0
154,0
166,0
130,0
172,0
160,0
166,0
178,0
160,0
184,1
178,0
142,0
202,1
148,0
148,0
148,0
166,0
148,0
130,0
172,0
208,1
136,0
166,0
196,1
154,0
136,0
178,0
184,1
190,1
190,1
166,0
179,0
154,0
178,0
202,1
178,0
172,0
148,0
184,1
190,1
196,1
178,0
172,0
118,0
148,0
166,0
226,1
172,0
202,1
178,0
136,0
148,0
142,0
184,1
160,0
160,0
160,0
130,0
178,0
238,1
190,1
142,0
160,0
160,0
178,0
154,0
172,0
178,0
136,0
178,0
166,0
136,0
202,1
196,1
190,1
196,1
196,1
214,1
196,1
154,0
196,1
172,0
136,0
154,0
178,0
172,0
172,0
148,0
160,0
142,0
130,0
172,0
184,1
202,1
130,0
130,0
148,0
160,0
142,0
190,1
214,1
154,0
214,1
136,0
148,0
178,0
178,0
202,1
202,1
154,0
160,0
208,1
178,0
202,1
214,1
184,1
136,0
172,0
130,0
172,0
178,0
172,0
160,0
124,0
172,0
142,0
172,0
166,0
160,0
124,0
154,0
178,0
160,0
172,0
142,0
160,0
178,0
166,0
190,1
184,1
154,0
124,0
166,0
130,0
214,1
178,0
184,1
172,0
160,0
196,1
196,1
172,0
166,0
154,0
190,1
136,0
166,0
196,1
154,0
184,1
178,0
160,0
148,0
160,0
196,1
172,0
172,0
178,0
154,0
148,0
172,0
172,0
142,0
196,1
166,0
178,0
160,0
172,0
160,0
166,0
184,1
244,1
160,0
154,0
196,1
232,1
160,0
184,1
142,0
196,1
166,0
172,0
196,1
220,1
154,0
154,0
148,0
166,0
148,0
190,1
130,0
184,1
214,1
184,1
184,1
142,0
196,1
220,1
166,0
178,0
184,1
190,1
166,0
160,0
160,0
178,0
160,0
166,0
190,1
142,0
172,0
190,1
130,0
214,1
136,0
166,0
154,0
178,0
184,1
196,1
148,0
178,0
178,0
148,0
172,0
172,0
184,1
184,1
178,0
202,1
202,1
172,0
178,0
160,0
160,0
136,0
142,0
142,0
160,0
178,0
142,0
160,0
130,0
136,0
112,0
184,1
160,0
190,1
178,0
178,0
178,0
166,0
178,0
172,0
124,0
172,0
142,0
166,0
190,1
130,0
172,0
190,1
154,0
184,1
178,0
172,0
184,1
196,1
160,0
148,0
184,1
160,0
184,1
142,0
166,0
160,0
136,0
178,0
202,1
118,0
166,0
142,0
154,0
166,0
172,0
154,0
160,0
166,0
166,0
202,1
136,0
184,1
172,0
178,0
208,1
154,0
160,0
160,0
148,0
178,0
196,1
136,0
166,0
166,0
190,1
172,0
214,1
190,1
154,0
160,0
136,0
190,1
148,0
142,0
202,1
190,1
172,0
166,0
166,0
172,0
178,0
172,0
178,0
202,1
154,0
172,0
154,0
172,0
172,0
154,0
154,0
166,0
148,0
142,0
148,0
172,0
160,0
244,1
172,0
202,1
160,0
190,1
160,0
148,0
172,0
148,0
160,0
196,1
184,1
172,0
166,0
142,0
148,0
190,1
160,0
166,0
172,0
160,0
184,1
190,1
148,0
184,1
214,1
142,0
166,0
196,1
172,0
172,0
136,0
184,1
160,0
142,0
154,0
166,0
160,0
196,1
166,0
148,0
184,1
142,0
124,0
190,1
178,0
178,0
160,0
148,0
184,1
178,0
202,1
178,0
154,0
160,0
154,0
184,1
172,0
130,0
160,0
232,1
172,0
142,0
154,0
160,0
172,0
154,0
142,0
178,0
142,0
202,1
160,0
208,1
154,0
142,0
166,0
184,1
142,0
142,0
160,0
154,0
130,0
160,0
160,0
196,1
154,0
142,0
130,0
154,0
136,0
208,1
166,0
172,0
166,0
178,0
226,1
190,1
209,1
124,0
136,0
148,0
154,0
202,1
178,0
184,1
202,1
166,0
160,0
154,0
160,0
178,0
172,0
154,0
208,1
154,0
142,0
196,1
196,1
166,0
178,0
160,0
172,0
148,0
184,1
142,0
190,1
148,0
160,0
208,1
190,1
238,1
142,0
214,1
148,0
178,0
190,1
130,0
184,1
154,0
172,0
190,1
154,0
160,0
130,0
196,1
190,1
124,0
142,0
172,0
166,0
214,1
160,0
184,1
148,0
184,1
190,1
184,1
142,0
142,0
178,0
160,0
178,0
214,1
178,0
160,0
184,1
226,1
142,0
154,0
142,0
166,0
178,0
124,0
154,0
172,0
154,0
202,1
184,1
196,1
178,0
160,0
190,1
154,0
166,0
172,0
226,1
184,1
190,1
184,1
154,0
172,0
118,0
202,1
148,0
154,0
172,0
154,0
166,0
178,0
160,0
196,1
160,0
160,0
160,0
130,0
172,0
172,0
184,1
172,0
196,1
160,0
172,0
178,0
142,0
184,1
184,1
160,0
112,0
184,1
190,1
190,1
154,0
172,0
124,0
148,0
184,1
172,0
160,0
160,0
148,0
202,1
190,1
142,0
160,0
178,0
172,0
160,0
202,1
196,1
124,0
172,0
190,1
214,1
166,0
202,1
166,0
136,0
178,0
154,0
136,0
160,0
166,0
160,0
148,0
148,0
166,0
202,1
202,1
178,0
208,1
184,1
154,0
160,0
172,0
220,1
190,1
166,0
172,0
124,0
184,1
172,0
166,0
184,1
190,1
190,1
178,0
166,0
118,0
196,1
166,0
154,0
184,1
172,0
202,1
184,1
226,1
148,0
190,1
154,0
184,1
136,0
136,0
142,0
172,0
184,1
196,1
172,0
178,0
148,0
166,0
154,0
196,1
154,0
196,1
196,1
148,0
184,1
172,0
148,0
160,0
190,1
142,0
184,1
160,0
172,0
166,0
136,0
178,0
142,0
160,0
130,0
118,0
172,0
190,1
160,0
178,0
166,0
142,0
184,1
220,1
184,1
160,0
166,0
172,0
226,1
172,0
178,0
166,0
172,0
160,0
178,0
154,0
142,0
172,0
196,1
136,0
178,0
160,0
154,0
154,0
178,0
142,0
160,0
172,0
160,0
208,1
142,0
160,0
166,0
166,0
184,1
190,1
184,1
142,0
160,0
160,0
166,0
214,1
178,0
154,0
148,0
190,1
214,1
214,1
148,0
190,1
166,0
208,1
184,1
160,0
202,1
166,0
166,0
166,0
166,0
166,0
166,0
178,0
160,0
196,1
160,0
178,0
136,0
178,0
130,0
172,0
172,0
184,1
178,0
148,0
208,1
166,0
148,0
172,0
124,0
142,0
130,0
184,1
160,0
130,0
166,0
166,0
166,0
178,0
136,0
136,0
196,1
166,0
136,0
142,0
208,1
148,0
172,0
178,0
160,0
166,0
178,0
178,0
190,1
178,0
178,0
160,0
154,0
196,1
196,1
130,0
148,0
184,1
160,0
184,1
178,0
154,0
166,0
148,0
196,1
148,0
178,0
142,0
172,0
148,0
148,0
148,0
154,0
184,1
190,1
148,0
179,0
142,0
202,1
172,0
160,0
154,0
166,0
172,0
184,1
154,0
184,1
178,0
136,0
178,0
166,0
166,0
166,0
154,0
196,1
166,0
172,0
136,0
160,0
160,0
172,0
142,0
166,0
148,0
148,0
178,0
148,0
124,0
154,0
184,1
148,0
166,0
172,0
190,1
202,1
136,0
124,0
172,0
166,0
154,0
142,0
178,0
142,0
142,0
196,1
208,1
190,1
142,0
172,0
184,1
130,0
154,0
172,0
148,0
142,0
148,0
166,0
130,0
172,0
196,1
190,1
178,0
178,0
154,0
160,0
166,0
160,0
136,0
166,0
178,0
166,0
166,0
196,1
178,0
172,0
208,1
208,1
208,1
184,1
172,0
190,1
184,1
160,0
190,1
172,0
172,0
160,0
220,1
166,0
166,0
130,0
130,0
160,0
184,1
148,0
214,1
202,1
172,0
142,0
142,0
166,0
172,0
160,0
130,0
172,0
172,0
160,0
184,1
166,0
196,1
184,1
160,0
178,0
166,0
166,0
160,0
172,0
184,1
220,1
160,0
154,0
173,0
154,0
178,0
154,0
196,1
178,0
172,0
178,0
148,0
172,0
220,1
124,0
214,1
130,0
202,1
184,1
124,0
208,1
202,1
190,1
208,1
178,0
166,0
172,0
148,0
154,0
196,1
172,0
172,0
160,0
178,0
208,1
130,0
148,0
208,1
166,0
160,0
166,0
142,0
154,0
184,1
172,0
178,0
160,0
142,0
160,0
166,0
214,1
166,0
166,0
202,1
160,0
190,1
142,0
154,0
178,0
154,0
202,1
185,1
190,1
148,0
154,0
124,0
160,0
190,1
154,0
172,0
178,0
112,0
136,0
220,1
142,0
178,0
214,1
184,1
172,0
166,0
160,0
160,0
154,0
184,1
190,1
208,1
166,0
208,1
214,1
154,0
166,0
148,0
214,1
178,0
184,1
142,0
148,0
190,1
142,0
160,0
148,0
160,0
172,0
160,0
190,1
142,0
190,1
154,0
178,0
190,1
160,0
178,0
190,1
166,0
148,0
142,0
160,0
190,1
178,0
166,0
160,0
142,0
166,0
184,1
130,0
154,0
184,1
118,0
190,1
178,0
130,0
160,0
148,0
172,0
166,0
172,0
166,0
160,0
160,0
184,1
148,0
184,1
130,0
172,0
166,0
148,0
172,0
214,1
154,0
166,0
178,0
124,0
184,1
166,0
166,0
172,0
172,0
172,0
160,0
214,1
154,0
178,0
160,0
172,0
160,0
166,0
208,1
142,0
166,0
148,0
184,1
154,0
160,0
178,0
172,0
160,0
166,0
142,0
172,0
154,0
154,0
154,0
172,0
178,0
142,0
173,0
166,0
178,0
172,0
148,0
136,0
160,0
172,0
160,0
172,0
178,0
166,0
178,0
154,0
172,0
172,0
172,0
154,0
208,1
172,0
178,0
154,0
190,1
172,0
178,0
172,0
148,0
196,1
154,0
160,0
154,0
130,0
142,0
160,0
178,0
160,0
172,0
160,0
184,1
166,0
202,1
148,0
166,0
172,0
148,0
160,0
172,0
184,1
148,0
142,0
172,0
160,0
190,1
166,0
184,1
190,1
142,0
184,1
196,1
178,0
196,1
214,1
172,0
154,0
184,1
136,0
184,1
130,0
166,0
172,0
172,0
202,1
190,1
190,1
148,0
178,0
154,0
190,1
184,1
154,0
208,1
196,1
154,0
178,0
184,1
178,0
178,0
178,0
196,1
208,1
160,0
142,0
166,0
148,0
124,0
226,1
124,0
208,1
208,1
142,0
196,1
160,0
154,0
184,1
160,0
172,0
172,0
160,0
172,0
196,1
178,0
142,0
148,0
172,0
190,1
196,1
196,1
196,1
142,0
184,1
172,0
184,1
172,0
136,0
154,0
136,0
178,0
136,0
166,0
124,0
190,1
160,0
184,1
184,1
142,0
166,0
214,1
220,1
190,1
154,0
178,0
178,0
142,0
172,0
190,1
130,0
142,0
220,1
154,0
202,1
178,0
178,0
148,0
172,0
184,1
172,0
154,0
209,1
172,0
190,1
130,0
255,1
202,1
196,1
124,0
172,0
154,0
154,0
166,0
178,0
184,1
154,0
166,0
220,1
196,1
208,1
178,0
178,0
172,0
184,1
178,0
190,1
160,0
172,0
166,0
202,1
142,0
178,0
130,0
142,0
178,0
166,0
154,0
124,0
136,0
172,0
160,0
184,1
172,0
166,0
142,0
160,0
178,0
130,0
166,0
130,0
196,1
184,1
166,0
190,1
190,1
196,1
196,1
202,1
215,1
172,0
208,1
178,0
172,0
160,0
160,0
184,1
166,0
154,0
190,1
166,0
172,0
202,1
196,1
166,0
178,0
154,0
172,0
148,0
196,1
142,0
196,1
154,0
154,0
160,0
190,1
190,1
190,1
166,0
202,1
178,0
160,0
166,0
148,0
160,0
154,0
154,0
172,0
142,0
160,0
178,0
196,1
172,0
160,0
196,1
160,0
154,0
190,1
160,0
172,0
172,0
196,1
154,0
142,0
166,0
172,0
208,1
184,1
136,0
136,0
208,1
208,1
160,0
142,0
118,0
166,0
190,1
166,0
208,1
148,0
142,0
232,1
172,0
196,1
184,1
154,0
190,1
160,0
160,0
154,0
166,0
166,0
142,0
202,1
208,1
184,1
142,0
130,0
184,1
172,0
166,0
226,1
142,0
154,0
184,1
202,1
124,0
172,0
172,0
178,0
148,0
154,0
148,0
184,1
148,0
160,0
154,0
184,1
136,0
154,0
178,0
172,0
202,1
142,0
178,0
172,0
148,0
166,0
190,1
190,1
172,0
208,1
148,0
172,0
148,0
160,0
160,0
184,1
172,0
148,0
202,1
190,1
196,1
148,0
172,0
172,0
142,0
184,1
202,1
160,0
142,0
178,0
196,1
142,0
202,1
214,1
136,0
160,0
196,1
154,0
190,1
178,0
154,0
160,0
160,0
154,0
172,0
184,1
184,1
166,0
154,0
202,1
142,0
196,1
166,0
172,0
166,0
172,0
172,0
160,0
154,0
184,1
202,1
178,0
166,0
160,0
178,0
196,1
172,0
208,1
184,1
172,0
148,0
172,0
172,0
154,0
160,0
166,0
178,0
184,1
160,0
202,1
190,1
178,0
154,0
196,1
202,1
148,0
160,0
154,0
142,0
148,0
172,0
184,1
178,0
184,1
142,0
172,0
202,1
154,0
166,0
160,0
118,0
178,0
178,0
178,0
190,1
136,0
160,0
172,0
148,0
160,0
184,1
232,1
160,0
148,0
148,0
166,0
190,1
148,0
136,0
166,0
166,0
190,1
166,0
184,1
142,0
160,0
148,0
148,0
136,0
172,0
172,0
190,1
178,0
190,1
178,0
202,1
172,0
208,1
148,0
208,1
106,0
172,0
136,0
190,1
184,1
184,1
154,0
172,0
136,0
142,0
160,0
166,0
184,1
220,1
184,1
172,0
202,1
190,1
178,0
184,1
148,0
196,1
166,0
136,0
142,0
166,0
136,0
136,0
178,0
184,1
172,0
172,0
184,1
178,0
172,0
178,0
190,1
178,0
160,0
190,1
184,1
154,0
178,0
190,1
184,1
166,0
190,1
130,0
136,0
190,1
166,0
166,0
202,1
148,0
154,0
172,0
154,0
184,1
118,0
160,0
196,1
142,0
166,0
208,1
160,0
178,0
178,0
124,0
160,0
154,0
184,1
112,0
196,1
148,0
154,0
172,0
130,0
148,0
148,0
136,0
208,1
124,0
142,0
208,1
118,0
166,0
160,0
160,0
190,1
136,0
166,0
172,0
154,0
166,0
160,0
142,0
166,0
178,0
136,0
112,0
148,0
172,0
196,1
166,0
208,1
160,0
142,0
196,1
184,1
202,1
184,1
214,1
166,0
166,0
214,1
142,0
172,0
148,0
178,0
202,1
160,0
190,1
172,0
166,0
154,0
148,0
172,0
154,0
148,0
136,0
196,1
154,0
148,0
160,0
172,0
142,0
160,0
196,1
178,0
166,0
154,0
190,1
178,0
118,0
130,0
172,0
154,0
136,0
172,0
196,1
184,1
202,1
178,0
166,0
154,0
148,0
142,0
148,0
160,0
202,1
160,0
202,1
166,0
190,1
166,0
184,1
130,0
124,0
154,0
160,0
178,0
166,0
172,0
130,0
154,0
160,0
166,0
196,1
172,0
142,0
148,0
184,1
166,0
154,0
160,0
178,0
160,0
130,0
136,0
172,0
196,1
184,1
172,0
172,0
184,1
154,0
190,1
178,0
172,0
190,1
214,1
166,0
208,1
160,0
178,0
190,1
160,0
166,0
196,1
172,0
202,1
178,0
154,0
166,0
178,0
130,0
202,1
154,0
184,1
172,0
214,1
184,1
184,1
148,0
190,1
184,1
190,1
142,0
154,0
142,0
172,0
166,0
142,0
148,0
172,0
208,1
178,0
160,0
196,1
190,1
178,0
160,0
166,0
154,0
136,0
136,0
184,1
130,0
184,1
148,0
154,0
190,1
154,0
172,0
190,1
196,1
208,1
148,0
148,0
166,0
160,0
154,0
172,0
166,0
178,0
208,1
142,0
184,1
202,1
130,0
148,0
172,0
142,0
166,0
184,1
214,1
202,1
148,0
172,0
142,0
178,0
130,0
172,0
130,0
142,0
172,0
112,0
148,0
130,0
154,0
178,0
172,0
220,1
190,1
166,0
160,0
172,0
184,1
154,0
184,1
166,0
172,0
160,0
172,0
154,0
172,0
190,1
226,1
166,0
178,0
160,0
142,0
172,0
148,0
178,0
154,0
166,0
238,1
142,0
148,0
184,1
148,0
184,1
124,0
178,0
154,0
154,0
130,0
196,1
190,1
166,0
184,1
154,0
154,0
202,1
154,0
136,0
154,0
148,0
166,0
160,0
166,0
190,1
166,0
190,1
160,0
160,0
184,1
178,0
148,0
160,0
190,1
190,1
190,1
172,0
196,1
202,1
154,0
148,0
154,0
172,0
142,0
196,1
154,0
184,1
172,0
178,0
160,0
148,0
160,0
136,0
214,1
160,0
172,0
160,0
160,0
166,0
190,1
154,0
154,0
166,0
184,1
184,1
166,0
154,0
160,0
142,0
172,0
160,0
184,1
184,1
148,0
184,1
172,0
142,0
172,0
160,0
184,1
160,0
190,1
154,0
136,0
178,0
196,1
184,1
202,1
154,0
178,0
160,0
184,1
196,1
184,1
154,0
166,0
166,0
172,0
148,0
208,1
166,0
142,0
154,0
196,1
196,1
178,0
178,0
166,0
190,1
214,1
202,1
166,0
190,1
178,0
172,0
166,0
148,0
184,1
190,1
166,0
148,0
178,0
160,0
178,0
190,1
172,0
172,0
238,1
172,0
160,0
148,0
178,0
184,1
130,0
178,0
130,0
190,1
166,0
136,0
130,0
160,0
214,1
226,1
166,0
160,0
148,0
172,0
214,1
196,1
172,0
172,0
166,0
142,0
190,1
184,1
154,0
142,0
178,0
196,1
166,0
196,1
178,0
136,0
160,0
196,1
178,0
166,0
136,0
172,0
148,0
178,0
154,0
136,0
172,0
202,1
154,0
124,0
154,0
166,0
184,1
148,0
154,0
160,0
184,1
190,1
154,0
178,0
214,1
166,0
148,0
184,1
136,0
160,0
148,0
196,1
214,1
172,0
178,0
178,0
190,1
178,0
172,0
190,1
142,0
190,1
142,0
148,0
142,0
136,0
190,1
184,1
166,0
154,0
178,0
184,1
148,0
160,0
166,0
172,0
154,0
178,0
166,0
172,0
148,0
166,0
178,0
160,0
190,1
166,0
166,0
166,0
208,1
178,0
178,0
166,0
202,1
184,1
166,0
148,0
196,1
208,1
136,0
160,0
178,0
154,0
166,0
172,0
154,0
178,0
160,0
232,1
202,1
160,0
154,0
178,0
178,0
166,0
160,0
172,0
166,0
130,0
166,0
196,1
160,0
172,0
238,1
196,1
178,0
148,0
202,1
142,0
196,1
142,0
160,0
130,0
214,1
172,0
190,1
184,1
172,0
142,0
208,1
190,1
178,0
184,1
172,0
196,1
154,0
184,1
160,0
190,1
202,1
160,0
172,0
172,0
190,1
166,0
160,0
166,0
184,1
166,0
184,1
130,0
154,0
208,1
166,0
190,1
172,0
214,1
184,1
202,1
172,0
142,0
202,1
178,0
154,0
190,1
178,0
154,0
178,0
142,0
172,0
160,0
148,0
208,1
154,0
172,0
172,0
214,1
154,0
124,0
148,0
166,0
166,0
160,0
208,1
142,0
166,0
178,0
148,0
160,0
130,0
178,0
148,0
130,0
184,1
154,0
148,0
166,0
196,1
190,1
184,1
136,0
166,0
214,1
130,0
178,0
184,1
214,1
178,0
166,0
148,0
154,0
166,0
166,0
166,0
184,1
178,0
136,0
154,0
178,0
190,1
166,0
196,1
196,1
166,0
184,1
172,0
136,0
190,1
166,0
160,0
160,0
160,0
196,1
142,0
166,0
202,1
154,0
184,1
118,0
160,0
184,1
172,0
172,0
142,0
190,1
166,0
136,0
166,0
154,0
166,0
178,0
160,0
148,0
154,0
178,0
190,1
130,0
166,0
178,0
166,0
154,0
166,0
166,0
208,1
184,1
166,0
160,0
160,0
160,0
196,1
172,0
148,0
184,1
184,1
154,0
166,0
184,1
178,0
154,0
184,1
148,0
226,1
190,1
166,0
190,1
142,0
172,0
172,0
118,0
202,1
172,0
124,0
184,1
154,0
196,1
148,0
124,0
172,0
136,0
160,0
202,1
160,0
184,1
136,0
136,0
208,1
178,0
142,0
172,0
160,0
136,0
178,0
202,1
178,0
172,0
172,0
166,0
148,0
154,0
166,0
160,0
178,0
190,1
166,0
238,1
202,1
160,0
226,1
154,0
154,0
166,0
124,0
142,0
154,0
178,0
142,0
112,0
178,0
184,1
166,0
196,1
184,1
160,0
190,1
154,0
166,0
178,0
190,1
136,0
142,0
178,0
130,0
154,0
160,0
148,0
214,1
160,0
202,1
184,1
172,0
166,0
154,0
130,0
202,1
202,1
196,1
124,0
166,0
160,0
154,0
154,0
142,0
154,0
214,1
190,1
178,0
136,0
154,0
148,0
172,0
202,1
172,0
166,0
202,1
220,1
154,0
226,1
190,1
178,0
178,0
172,0
226,1
214,1
184,1
178,0
178,0
154,0
190,1
160,0
220,1
208,1
184,1
166,0
142,0
196,1
190,1
184,1
202,1
178,0
178,0
172,0
154,0
142,0
148,0
178,0
166,0
208,1
124,0
148,0
166,0
208,1
160,0
166,0
202,1
178,0
160,0
178,0
136,0
160,0
160,0
172,0
184,1
142,0
148,0
166,0
142,0
148,0
178,0
178,0
196,1
184,1
196,1
160,0
154,0
166,0
148,0
178,0
196,1
160,0
160,0
178,0
190,1
172,0
190,1
142,0
148,0
160,0
172,0
172,0
172,0
172,0
196,1
178,0
166,0
178,0
172,0
160,0
148,0
172,0
136,0
202,1
172,0
202,1
136,0
172,0
232,1
142,0
190,1
154,0
178,0
160,0
208,1
148,0
154,0
166,0
184,1
148,0
148,0
142,0
160,0
154,0
148,0
136,0
172,0
166,0
184,1
172,0
172,0
178,0
166,0
148,0
196,1
136,0
178,0
178,0
148,0
118,0
190,1
166,0
166,0
148,0
214,1
136,0
190,1
190,1
209,1
154,0
124,0
160,0
166,0
166,0
184,1
148,0
214,1
166,0
160,0
154,0
148,0
178,0
172,0
166,0
178,0
214,1
172,0
220,1
172,0
124,0
142,0
172,0
196,1
160,0
154,0
136,0
160,0
166,0
166,0
196,1
130,0
160,0
184,1
166,0
172,0
196,1
148,0
172,0
214,1
136,0
184,1
160,0
154,0
154,0
130,0
172,0
184,1
184,1
142,0
154,0
154,0
160,0
154,0
154,0
220,1
130,0
166,0
172,0
148,0
154,0
160,0
136,0
148,0
130,0
202,1
160,0
154,0
160,0
196,1
208,1
148,0
184,1
178,0
214,1
130,0
178,0
190,1
160,0
208,1
148,0
160,0
130,0
130,0
142,0
160,0
130,0
136,0
154,0
160,0
190,1
178,0
220,1
160,0
178,0
160,0
208,1
196,1
172,0
160,0
178,0
130,0
148,0
160,0
202,1
136,0
136,0
142,0
172,0
154,0
214,1
142,0
166,0
178,0
172,0
154,0
196,1
202,1
172,0
154,0
190,1
148,0
172,0
160,0
166,0
160,0
196,1
136,0
148,0
148,0
184,1
172,0
142,0
196,1
184,1
178,0
154,0
220,1
136,0
130,0
154,0
191,1
148,0
148,0
172,0
184,1
184,1
160,0
136,0
172,0
184,1
172,0
184,1
178,0
160,0
178,0
148,0
172,0
166,0
190,1
178,0
130,0
148,0
160,0
184,1
166,0
142,0
166,0
196,1
190,1
208,1
148,0
172,0
214,1
142,0
130,0
196,1
160,0
184,1
154,0
160,0
160,0
178,0
160,0
130,0
166,0
214,1
160,0
154,0
178,0
148,0
172,0
190,1
112,0
154,0
154,0
184,1
184,1
136,0
166,0
136,0
160,0
214,1
166,0
160,0
178,0
190,1
160,0
154,0
172,0
184,1
226,1
160,0
124,0
136,0
160,0
178,0
184,1
166,0
136,0
166,0
172,0
154,0
178,0
154,0
118,0
172,0
154,0
190,1
130,0
202,1
172,0
160,0
172,0
142,0
148,0
166,0
208,1
154,0
184,1
154,0
190,1
160,0
166,0
190,1
136,0
160,0
160,0
160,0
160,0
160,0
196,1
226,1
190,1
160,0
148,0
166,0
136,0
136,0
160,0
118,0
142,0
184,1
154,0
184,1
202,1
178,0
148,0
160,0
178,0
202,1
130,0
166,0
178,0
190,1
196,1
214,1
184,1
178,0
136,0
172,0
166,0
166,0
178,0
160,0
154,0
166,0
184,1
160,0
190,1
166,0
190,1
160,0
166,0
154,0
172,0
160,0
160,0
172,0
166,0
172,0
172,0
178,0
178,0
184,1
148,0
160,0
130,0
172,0
154,0
178,0
178,0
136,0
154,0
172,0
166,0
154,0
154,0
190,1
172,0
202,1
166,0
148,0
154,0
172,0
166,0
160,0
148,0
160,0
160,0
136,0
166,0
172,0
160,0
166,0
148,0
166,0
178,0
190,1
154,0
148,0
130,0
190,1
190,1
172,0
190,1
166,0
184,1
178,0
154,0
148,0
190,1
160,0
172,0
190,1
154,0
166,0
172,0
190,1
118,0
184,1
190,1
172,0
172,0
160,0
148,0
154,0
166,0
154,0
154,0
202,1
142,0
142,0
154,0
166,0
220,1
154,0
160,0
178,0
196,1
118,0
184,1
160,0
190,1
154,0
166,0
172,0
160,0
118,0
184,1
166,0
160,0
166,0
166,0
178,0
220,1
136,0
142,0
178,0
166,0
154,0
160,0
184,1
184,1
142,0
190,1
178,0
172,0
148,0
178,0
178,0
154,0
166,0
178,0
172,0
184,1
136,0
172,0
214,1
178,0
136,0
130,0
196,1
148,0
142,0
154,0
184,1
202,1
154,0
184,1
178,0
172,0
154,0
178,0
166,0
196,1
142,0
202,1
184,1
196,1
202,1
154,0
214,1
160,0
160,0
154,0
136,0
142,0
148,0
166,0
160,0
118,0
232,1
166,0
172,0
202,1
136,0
184,1
154,0
166,0
148,0
178,0
160,0
172,0
184,1
190,1
160,0
142,0
160,0
178,0
136,0
160,0
166,0
160,0
172,0
166,0
148,0
190,1
148,0
142,0
250,1
136,0
154,0
160,0
178,0
184,1
184,1
196,1
142,0
184,1
184,1
160,0
184,1
142,0
190,1
154,0
166,0
208,1
172,0
185,1
142,0
178,0
172,0
178,0
142,0
154,0
178,0
196,1
154,0
196,1
160,0
202,1
160,0
172,0
160,0
184,1
148,0
196,1
154,0
148,0
142,0
166,0
172,0
208,1
220,1
172,0
148,0
160,0
178,0
166,0
172,0
166,0
154,0
190,1
160,0
202,1
202,1
178,0
166,0
178,0
130,0
160,0
166,0
178,0
166,0
154,0
238,1
184,1
172,0
118,0
178,0
142,0
166,0
148,0
142,0
178,0
166,0
197,1
136,0
196,1
148,0
154,0
215,1
136,0
154,0
160,0
196,1
190,1
160,0
148,0
154,0
202,1
166,0
190,1
154,0
154,0
166,0
166,0
184,1
208,1
154,0
190,1
160,0
172,0
166,0
178,0
172,0
142,0
172,0
166,0
160,0
154,0
172,0
172,0
166,0
172,0
172,0
166,0
178,0
172,0
148,0
214,1
166,0
232,1
196,1
160,0
124,0
142,0
142,0
160,0
142,0
154,0
172,0
208,1
142,0
148,0
208,1
196,1
142,0
178,0
178,0
178,0
178,0
172,0
178,0
154,0
154,0
142,0
160,0
178,0
160,0
166,0
160,0
178,0
172,0
154,0
154,0
172,0
172,0
184,1
148,0
130,0
136,0
154,0
178,0
160,0
196,1
178,0
178,0
154,0
160,0
154,0
166,0
154,0
184,1
160,0
172,0
160,0
136,0
136,0
154,0
154,0
160,0
166,0
166,0
166,0
166,0
190,1
166,0
172,0
202,1
184,1
154,0
178,0
160,0
148,0
166,0
154,0
190,1
190,1
148,0
136,0
160,0
184,1
184,1
220,1
166,0
142,0
154,0
166,0
142,0
142,0
148,0
142,0
166,0
202,1
178,0
160,0
142,0
196,1
148,0
190,1
184,1
172,0
184,1
142,0
184,1
184,1
148,0
148,0
